

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 23146   006C24  6F1E               	movwf	(_ctx+2)& (0+255),b
 23147   006C26                     l14802:
 23148                           
 23149                           ;../app/menu.c: 447:     if (button_pressed(BTN_UP)) {
 23150   006C26  0E00               	movlw	0
 23151   006C28  EC10  F040         	call	_button_pressed
 23152   006C2C  0900               	iorlw	0
 23153   006C2E  B4D8               	btfsc	status,2,c
 23154   006C30  EF1C  F036         	goto	u17151
 23155   006C34  EF1E  F036         	goto	u17150
 23156   006C38                     u17151:
 23157   006C38  EF2A  F036         	goto	l14806
 23158   006C3C                     u17150:
 23159   006C3C                     
 23160                           ;../app/menu.c: 448:         ctx.submenu_index = (ctx.submenu_index == 0) ? 1 : 0;
 23161   006C3C  0101               	movlb	1	; () banked
 23162   006C3E  511E               	movf	(_ctx+2)& (0+255),w,b
 23163   006C40  B4D8               	btfsc	status,2,c
 23164   006C42  EF25  F036         	goto	u17161
 23165   006C46  EF28  F036         	goto	u17160
 23166   006C4A                     u17161:
 23167   006C4A  0E01               	movlw	1
 23168   006C4C  EF29  F036         	goto	u17170
 23169   006C50                     u17160:
 23170   006C50  0E00               	movlw	0
 23171   006C52                     u17170:
 23172   006C52  6F1E               	movwf	(_ctx+2)& (0+255),b
 23173   006C54                     l14806:
 23174                           
 23175                           ;../app/menu.c: 452:     if (button_pressed(BTN_ENTER)) {
 23176   006C54  0E02               	movlw	2
 23177   006C56  EC10  F040         	call	_button_pressed
 23178   006C5A  0900               	iorlw	0
 23179   006C5C  B4D8               	btfsc	status,2,c
 23180   006C5E  EF33  F036         	goto	u17181
 23181   006C62  EF35  F036         	goto	u17180
 23182   006C66                     u17181:
 23183   006C66  EF53  F036         	goto	l14816
 23184   006C6A                     u17180:
 23185   006C6A                     
 23186                           ;../app/menu.c: 453:         rtc_get_time(&edit_time);
 23187   006C6A  0E57               	movlw	low _edit_time
 23188   006C6C  6E19               	movwf	rtc_get_time@time^0,c
 23189   006C6E  0E01               	movlw	high _edit_time
 23190   006C70  6E1A               	movwf	(rtc_get_time@time+1)^0,c
 23191   006C72  EC73  F039         	call	_rtc_get_time	;wreg free
 23192   006C76                     
 23193                           ;../app/menu.c: 454:         ctx.edit_field = (ctx.submenu_index == 0) ? FIELD_DAY : FIE
      +                          LD_HOUR;
 23194   006C76  0101               	movlb	1	; () banked
 23195   006C78  511E               	movf	(_ctx+2)& (0+255),w,b
 23196   006C7A  B4D8               	btfsc	status,2,c
 23197   006C7C  EF42  F036         	goto	u17191
 23198   006C80  EF44  F036         	goto	u17190
 23199   006C84                     u17191:
 23200   006C84  EF48  F036         	goto	l555
 23201   006C88                     u17190:
 23202   006C88                     
 23203                           ; BSR set to: 1
 23204   006C88  0E03               	movlw	3
 23205   006C8A  6E24               	movwf	_handle_datetime_submenu$1020^0,c
 23206   006C8C  EF49  F036         	goto	l557
 23207   006C90                     l555:
 23208                           
 23209                           ; BSR set to: 1
 23210   006C90  6A24               	clrf	_handle_datetime_submenu$1020^0,c
 23211   006C92                     l557:
 23212                           
 23213                           ; BSR set to: 1
 23214   006C92  C024  F124         	movff	_handle_datetime_submenu$1020,_ctx+8
 23215   006C96                     
 23216                           ; BSR set to: 1
 23217                           ;../app/menu.c: 455:         ctx.state = MENU_STATE_EDIT_VALUE;
 23218   006C96  0E04               	movlw	4
 23219   006C98  6F1C               	movwf	_ctx& (0+255),b
 23220                           
 23221                           ;../app/menu.c: 456:         blink_counter = 0;
 23222   006C9A  6B38               	clrf	(_blink_counter+1)& (0+255),b
 23223   006C9C  0E00               	movlw	0
 23224   006C9E  6F37               	movwf	_blink_counter& (0+255),b
 23225                           
 23226                           ;../app/menu.c: 457:         blink_state = 1;
 23227   006CA0  0E01               	movlw	1
 23228   006CA2  0100               	movlb	0	; () banked
 23229   006CA4  6FF3               	movwf	_blink_state& (0+255),b
 23230   006CA6                     l14816:
 23231                           
 23232                           ;../app/menu.c: 461:     if (button_pressed(BTN_BACK)) {
 23233   006CA6  0E03               	movlw	3
 23234   006CA8  EC10  F040         	call	_button_pressed
 23235   006CAC  0900               	iorlw	0
 23236   006CAE  B4D8               	btfsc	status,2,c
 23237   006CB0  EF5C  F036         	goto	u17201
 23238   006CB4  EF5E  F036         	goto	u17200
 23239   006CB8                     u17201:
 23240   006CB8  EF60  F036         	goto	l559
 23241   006CBC                     u17200:
 23242   006CBC                     
 23243                           ;../app/menu.c: 462:         ctx.state = MENU_STATE_MAIN;
 23244   006CBC  0101               	movlb	1	; () banked
 23245   006CBE  6B1C               	clrf	_ctx& (0+255),b
 23246   006CC0                     l559:
 23247   006CC0  0012               	return		;funcret
 23248   006CC2                     __end_of_handle_datetime_submenu:
 23249                           	callstack 0
 23250                           
 23251 ;; *************** function _handle_datetime_edit *****************
 23252 ;; Defined at:
 23253 ;;		line 467 in file "../app/menu.c"
 23254 ;; Parameters:    Size  Location     Type
 23255 ;;		None
 23256 ;; Auto vars:     Size  Location     Type
 23257 ;;  value           1   30[COMRAM] unsigned char 
 23258 ;;  max_val         1   29[COMRAM] unsigned char 
 23259 ;;  min_val         1   28[COMRAM] unsigned char 
 23260 ;; Return value:  Size  Location     Type
 23261 ;;                  1    wreg      void 
 23262 ;; Registers used:
 23263 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23264 ;; Tracked objects:
 23265 ;;		On entry : 0/0
 23266 ;;		On exit  : 0/0
 23267 ;;		Unchanged: 0/0
 23268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23270 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23272 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23273 ;;Total ram usage:        3 bytes
 23274 ;; Hardware stack levels used: 1
 23275 ;; Hardware stack levels required when called: 6
 23276 ;; This function calls:
 23277 ;;		_button_pressed
 23278 ;;		_get_field_max
 23279 ;;		_get_field_min
 23280 ;;		_get_field_value
 23281 ;;		_rtc_set_time
 23282 ;;		_set_field_value
 23283 ;; This function is called by:
 23284 ;;		_menu_update
 23285 ;; This function uses a non-reentrant model
 23286 ;;
 23287                           
 23288                           	psect	text23
 23289   005440                     __ptext23:
 23290                           	callstack 0
 23291   005440                     _handle_datetime_edit:
 23292                           	callstack 21
 23293   005440                     
 23294                           ;../app/menu.c: 468:     uint8_t value = get_field_value(ctx.edit_field);
 23295   005440  0101               	movlb	1	; () banked
 23296   005442  5124               	movf	(_ctx+8)& (0+255),w,b
 23297   005444  EC63  F03B         	call	_get_field_value
 23298   005448  6E1F               	movwf	handle_datetime_edit@value^0,c
 23299                           
 23300                           ;../app/menu.c: 469:     uint8_t min_val = get_field_min(ctx.edit_field);
 23301   00544A  0101               	movlb	1	; () banked
 23302   00544C  5124               	movf	(_ctx+8)& (0+255),w,b
 23303   00544E  EC2D  F041         	call	_get_field_min
 23304   005452  6E1D               	movwf	handle_datetime_edit@min_val^0,c
 23305                           
 23306                           ;../app/menu.c: 470:     uint8_t max_val = get_field_max(ctx.edit_field);
 23307   005454  0101               	movlb	1	; () banked
 23308   005456  5124               	movf	(_ctx+8)& (0+255),w,b
 23309   005458  EC5B  F03C         	call	_get_field_max
 23310   00545C  6E1E               	movwf	handle_datetime_edit@max_val^0,c
 23311   00545E                     
 23312                           ;../app/menu.c: 473:     if (button_pressed(BTN_UP)) {
 23313   00545E  0E00               	movlw	0
 23314   005460  EC10  F040         	call	_button_pressed
 23315   005464  0900               	iorlw	0
 23316   005466  B4D8               	btfsc	status,2,c
 23317   005468  EF38  F02A         	goto	u17211
 23318   00546C  EF3A  F02A         	goto	u17210
 23319   005470                     u17211:
 23320   005470  EF4C  F02A         	goto	l14832
 23321   005474                     u17210:
 23322   005474                     
 23323                           ;../app/menu.c: 474:         value++;
 23324   005474  2A1F               	incf	handle_datetime_edit@value^0,f,c
 23325   005476                     
 23326                           ;../app/menu.c: 475:         if (value > max_val) value = min_val;
 23327   005476  501F               	movf	handle_datetime_edit@value^0,w,c
 23328   005478  5C1E               	subwf	handle_datetime_edit@max_val^0,w,c
 23329   00547A  B0D8               	btfsc	status,0,c
 23330   00547C  EF42  F02A         	goto	u17221
 23331   005480  EF44  F02A         	goto	u17220
 23332   005484                     u17221:
 23333   005484  EF46  F02A         	goto	l14830
 23334   005488                     u17220:
 23335   005488  C01D  F01F         	movff	handle_datetime_edit@min_val,handle_datetime_edit@value
 23336   00548C                     l14830:
 23337                           
 23338                           ;../app/menu.c: 476:         set_field_value(ctx.edit_field, value);
 23339   00548C  C01F  F00A         	movff	handle_datetime_edit@value,set_field_value@value
 23340   005490  0101               	movlb	1	; () banked
 23341   005492  5124               	movf	(_ctx+8)& (0+255),w,b
 23342   005494  ECD0  F03C         	call	_set_field_value
 23343   005498                     l14832:
 23344                           
 23345                           ;../app/menu.c: 480:     if (button_pressed(BTN_DOWN)) {
 23346   005498  0E01               	movlw	1
 23347   00549A  EC10  F040         	call	_button_pressed
 23348   00549E  0900               	iorlw	0
 23349   0054A0  B4D8               	btfsc	status,2,c
 23350   0054A2  EF55  F02A         	goto	u17231
 23351   0054A6  EF57  F02A         	goto	u17230
 23352   0054AA                     u17231:
 23353   0054AA  EF6B  F02A         	goto	l14842
 23354   0054AE                     u17230:
 23355   0054AE                     
 23356                           ;../app/menu.c: 481:         if (value <= min_val) {
 23357   0054AE  501F               	movf	handle_datetime_edit@value^0,w,c
 23358   0054B0  5C1D               	subwf	handle_datetime_edit@min_val^0,w,c
 23359   0054B2  A0D8               	btfss	status,0,c
 23360   0054B4  EF5E  F02A         	goto	u17241
 23361   0054B8  EF60  F02A         	goto	u17240
 23362   0054BC                     u17241:
 23363   0054BC  EF64  F02A         	goto	l14838
 23364   0054C0                     u17240:
 23365   0054C0                     
 23366                           ;../app/menu.c: 482:             value = max_val;
 23367   0054C0  C01E  F01F         	movff	handle_datetime_edit@max_val,handle_datetime_edit@value
 23368                           
 23369                           ;../app/menu.c: 483:         } else {
 23370   0054C4  EF65  F02A         	goto	l14840
 23371   0054C8                     l14838:
 23372                           
 23373                           ;../app/menu.c: 484:             value--;
 23374   0054C8  061F               	decf	handle_datetime_edit@value^0,f,c
 23375   0054CA                     l14840:
 23376                           
 23377                           ;../app/menu.c: 486:         set_field_value(ctx.edit_field, value);
 23378   0054CA  C01F  F00A         	movff	handle_datetime_edit@value,set_field_value@value
 23379   0054CE  0101               	movlb	1	; () banked
 23380   0054D0  5124               	movf	(_ctx+8)& (0+255),w,b
 23381   0054D2  ECD0  F03C         	call	_set_field_value
 23382   0054D6                     l14842:
 23383                           
 23384                           ;../app/menu.c: 490:     if (button_pressed(BTN_ENTER)) {
 23385   0054D6  0E02               	movlw	2
 23386   0054D8  EC10  F040         	call	_button_pressed
 23387   0054DC  0900               	iorlw	0
 23388   0054DE  B4D8               	btfsc	status,2,c
 23389   0054E0  EF74  F02A         	goto	u17251
 23390   0054E4  EF76  F02A         	goto	u17250
 23391   0054E8                     u17251:
 23392   0054E8  EFA1  F02A         	goto	l14862
 23393   0054EC                     u17250:
 23394   0054EC                     
 23395                           ;../app/menu.c: 492:         if (ctx.submenu_index == 0) {
 23396   0054EC  0101               	movlb	1	; () banked
 23397   0054EE  511E               	movf	(_ctx+2)& (0+255),w,b
 23398   0054F0  A4D8               	btfss	status,2,c
 23399   0054F2  EF7D  F02A         	goto	u17261
 23400   0054F6  EF7F  F02A         	goto	u17260
 23401   0054FA                     u17261:
 23402   0054FA  EF96  F02A         	goto	l14854
 23403   0054FE                     u17260:
 23404   0054FE                     
 23405                           ; BSR set to: 1
 23406                           ;../app/menu.c: 493:             if (ctx.edit_field == FIELD_DAY) {
 23407   0054FE  5124               	movf	(_ctx+8)& (0+255),w,b
 23408   005500  A4D8               	btfss	status,2,c
 23409   005502  EF85  F02A         	goto	u17271
 23410   005506  EF87  F02A         	goto	u17270
 23411   00550A                     u17271:
 23412   00550A  EF8B  F02A         	goto	l14850
 23413   00550E                     u17270:
 23414   00550E                     
 23415                           ; BSR set to: 1
 23416                           ;../app/menu.c: 494:                 ctx.edit_field = FIELD_MONTH;
 23417   00550E  0E01               	movlw	1
 23418   005510  6F24               	movwf	(_ctx+8)& (0+255),b
 23419                           
 23420                           ;../app/menu.c: 495:             } else {
 23421   005512  EFA1  F02A         	goto	l14862
 23422   005516                     l14850:
 23423                           
 23424                           ; BSR set to: 1
 23425                           ;../app/menu.c: 497:                 rtc_set_time(&edit_time);
 23426   005516  0E57               	movlw	low _edit_time
 23427   005518  6E19               	movwf	rtc_set_time@time^0,c
 23428   00551A  0E01               	movlw	high _edit_time
 23429   00551C  6E1A               	movwf	(rtc_set_time@time+1)^0,c
 23430   00551E  EC6F  F026         	call	_rtc_set_time	;wreg free
 23431   005522                     
 23432                           ;../app/menu.c: 498:                 ctx.state = MENU_STATE_SUBMENU;
 23433   005522  0E01               	movlw	1
 23434   005524  0101               	movlb	1	; () banked
 23435   005526  6F1C               	movwf	_ctx& (0+255),b
 23436   005528  EFA1  F02A         	goto	l14862
 23437   00552C                     l14854:
 23438                           
 23439                           ; BSR set to: 1
 23440                           ;../app/menu.c: 501:             if (ctx.edit_field == FIELD_HOUR) {
 23441   00552C  0E03               	movlw	3
 23442   00552E  1924               	xorwf	(_ctx+8)& (0+255),w,b
 23443   005530  A4D8               	btfss	status,2,c
 23444   005532  EF9D  F02A         	goto	u17281
 23445   005536  EF9F  F02A         	goto	u17280
 23446   00553A                     u17281:
 23447   00553A  EF8B  F02A         	goto	l14850
 23448   00553E                     u17280:
 23449   00553E                     
 23450                           ; BSR set to: 1
 23451                           ;../app/menu.c: 502:                 ctx.edit_field = FIELD_MINUTE;
 23452   00553E  0E04               	movlw	4
 23453   005540  6F24               	movwf	(_ctx+8)& (0+255),b
 23454   005542                     l14862:
 23455                           
 23456                           ;../app/menu.c: 512:     if (button_pressed(BTN_BACK)) {
 23457   005542  0E03               	movlw	3
 23458   005544  EC10  F040         	call	_button_pressed
 23459   005548  0900               	iorlw	0
 23460   00554A  B4D8               	btfsc	status,2,c
 23461   00554C  EFAA  F02A         	goto	u17291
 23462   005550  EFAC  F02A         	goto	u17290
 23463   005554                     u17291:
 23464   005554  EFAF  F02A         	goto	l14866
 23465   005558                     u17290:
 23466   005558                     
 23467                           ;../app/menu.c: 513:         ctx.state = MENU_STATE_SUBMENU;
 23468   005558  0E01               	movlw	1
 23469   00555A  0101               	movlb	1	; () banked
 23470   00555C  6F1C               	movwf	_ctx& (0+255),b
 23471   00555E                     l14866:
 23472                           
 23473                           ;../app/menu.c: 517:     blink_counter++;
 23474   00555E  0101               	movlb	1	; () banked
 23475   005560  4B37               	infsnz	_blink_counter& (0+255),f,b
 23476   005562  2B38               	incf	(_blink_counter+1)& (0+255),f,b
 23477   005564                     
 23478                           ; BSR set to: 1
 23479                           ;../app/menu.c: 518:     if (blink_counter > 25) {
 23480   005564  5138               	movf	(_blink_counter+1)& (0+255),w,b
 23481   005566  E109               	bnz	u17300
 23482   005568  0E1A               	movlw	26
 23483   00556A  5D37               	subwf	_blink_counter& (0+255),w,b
 23484   00556C  A0D8               	btfss	status,0,c
 23485   00556E  EFBB  F02A         	goto	u17301
 23486   005572  EFBD  F02A         	goto	u17300
 23487   005576                     u17301:
 23488   005576  EFCC  F02A         	goto	l576
 23489   00557A                     u17300:
 23490   00557A                     
 23491                           ; BSR set to: 1
 23492                           ;../app/menu.c: 519:         blink_counter = 0;
 23493   00557A  6B38               	clrf	(_blink_counter+1)& (0+255),b
 23494   00557C  0E00               	movlw	0
 23495   00557E  6F37               	movwf	_blink_counter& (0+255),b
 23496                           
 23497                           ;../app/menu.c: 520:         blink_state = !blink_state;
 23498   005580  0100               	movlb	0	; () banked
 23499   005582  51F3               	movf	_blink_state& (0+255),w,b
 23500   005584  B4D8               	btfsc	status,2,c
 23501   005586  EFC7  F02A         	goto	u17311
 23502   00558A  EFCA  F02A         	goto	u17310
 23503   00558E                     u17311:
 23504   00558E  0E01               	movlw	1
 23505   005590  EFCB  F02A         	goto	u17320
 23506   005594                     u17310:
 23507   005594  0E00               	movlw	0
 23508   005596                     u17320:
 23509   005596  6FF3               	movwf	_blink_state& (0+255),b
 23510   005598                     l576:
 23511   005598  0012               	return		;funcret
 23512   00559A                     __end_of_handle_datetime_edit:
 23513                           	callstack 0
 23514                           
 23515 ;; *************** function _set_field_value *****************
 23516 ;; Defined at:
 23517 ;;		line 93 in file "../app/menu.c"
 23518 ;; Parameters:    Size  Location     Type
 23519 ;;  field           1    wreg     enum E50
 23520 ;;  value           1    9[COMRAM] unsigned char 
 23521 ;; Auto vars:     Size  Location     Type
 23522 ;;  field           1   12[COMRAM] enum E50
 23523 ;; Return value:  Size  Location     Type
 23524 ;;                  1    wreg      void 
 23525 ;; Registers used:
 23526 ;;		wreg, status,2, status,0
 23527 ;; Tracked objects:
 23528 ;;		On entry : 0/0
 23529 ;;		On exit  : 0/0
 23530 ;;		Unchanged: 0/0
 23531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23532 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23533 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23534 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23535 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23536 ;;Total ram usage:        4 bytes
 23537 ;; Hardware stack levels used: 1
 23538 ;; Hardware stack levels required when called: 3
 23539 ;; This function calls:
 23540 ;;		Nothing
 23541 ;; This function is called by:
 23542 ;;		_handle_datetime_edit
 23543 ;; This function uses a non-reentrant model
 23544 ;;
 23545                           
 23546                           	psect	text24
 23547   0079A0                     __ptext24:
 23548                           	callstack 0
 23549   0079A0                     _set_field_value:
 23550                           	callstack 23
 23551                           
 23552                           ;incstack = 0
 23553                           ;set_field_value@field stored from wreg
 23554   0079A0  6E0D               	movwf	set_field_value@field^0,c
 23555   0079A2                     
 23556                           ;../app/menu.c: 94:     switch (field) {
 23557   0079A2  EFE3  F03C         	goto	l14332
 23558   0079A6                     l441:
 23559   0079A6  C00A  F159         	movff	set_field_value@value,_edit_time+2
 23560   0079AA  EF08  F03D         	goto	l448
 23561   0079AE                     l443:
 23562   0079AE  C00A  F15A         	movff	set_field_value@value,_edit_time+3
 23563   0079B2  EF08  F03D         	goto	l448
 23564   0079B6                     l445:
 23565   0079B6  C00A  F157         	movff	set_field_value@value,_edit_time
 23566   0079BA  EF08  F03D         	goto	l448
 23567   0079BE                     l446:
 23568   0079BE  C00A  F158         	movff	set_field_value@value,_edit_time+1
 23569   0079C2  EF08  F03D         	goto	l448
 23570   0079C6                     l14332:
 23571   0079C6  500D               	movf	set_field_value@field^0,w,c
 23572   0079C8  6E0B               	movwf	??_set_field_value^0,c
 23573   0079CA  6A0C               	clrf	(??_set_field_value+1)^0,c
 23574                           
 23575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 23576                           ; Switch size 1, requested type "simple"
 23577                           ; Number of cases is 1, Range of values is 0 to 0
 23578                           ; switch strategies available:
 23579                           ; Name         Instructions Cycles
 23580                           ; simple_byte            4     3 (average)
 23581                           ;	Chosen strategy is simple_byte
 23582   0079CC  500C               	movf	(??_set_field_value+1)^0,w,c
 23583   0079CE  0A00               	xorlw	0	; case 0
 23584   0079D0  B4D8               	btfsc	status,2,c
 23585   0079D2  EFED  F03C         	goto	l16968
 23586   0079D6  EF08  F03D         	goto	l448
 23587   0079DA                     l16968:
 23588                           
 23589                           ; Switch size 1, requested type "simple"
 23590                           ; Number of cases is 6, Range of values is 0 to 5
 23591                           ; switch strategies available:
 23592                           ; Name         Instructions Cycles
 23593                           ; simple_byte           19    10 (average)
 23594                           ;	Chosen strategy is simple_byte
 23595   0079DA  500B               	movf	??_set_field_value^0,w,c
 23596   0079DC  0A00               	xorlw	0	; case 0
 23597   0079DE  B4D8               	btfsc	status,2,c
 23598   0079E0  EFD3  F03C         	goto	l441
 23599   0079E4  0A01               	xorlw	1	; case 1
 23600   0079E6  B4D8               	btfsc	status,2,c
 23601   0079E8  EFD7  F03C         	goto	l443
 23602   0079EC  0A03               	xorlw	3	; case 2
 23603   0079EE  B4D8               	btfsc	status,2,c
 23604   0079F0  EF08  F03D         	goto	l448
 23605   0079F4  0A01               	xorlw	1	; case 3
 23606   0079F6  B4D8               	btfsc	status,2,c
 23607   0079F8  EFDB  F03C         	goto	l445
 23608   0079FC  0A07               	xorlw	7	; case 4
 23609   0079FE  B4D8               	btfsc	status,2,c
 23610   007A00  EFDF  F03C         	goto	l446
 23611   007A04  0A01               	xorlw	1	; case 5
 23612   007A06  B4D8               	btfsc	status,2,c
 23613   007A08  EF08  F03D         	goto	l448
 23614   007A0C  EF08  F03D         	goto	l448
 23615   007A10                     l448:
 23616   007A10  0012               	return		;funcret
 23617   007A12                     __end_of_set_field_value:
 23618                           	callstack 0
 23619                           
 23620 ;; *************** function _rtc_set_time *****************
 23621 ;; Defined at:
 23622 ;;		line 102 in file "../modules/rtc_ds1307.c"
 23623 ;; Parameters:    Size  Location     Type
 23624 ;;  time            2   24[COMRAM] PTR const struct .
 23625 ;;		 -> edit_time(4), 
 23626 ;; Auto vars:     Size  Location     Type
 23627 ;;  err             1   27[COMRAM] enum E55
 23628 ;; Return value:  Size  Location     Type
 23629 ;;                  1    wreg      enum E22870
 23630 ;; Registers used:
 23631 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23632 ;; Tracked objects:
 23633 ;;		On entry : 0/0
 23634 ;;		On exit  : 0/0
 23635 ;;		Unchanged: 0/0
 23636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23637 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23638 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23639 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23640 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23641 ;;Total ram usage:        4 bytes
 23642 ;; Hardware stack levels used: 1
 23643 ;; Hardware stack levels required when called: 5
 23644 ;; This function calls:
 23645 ;;		_dec_to_bcd
 23646 ;;		_rtc_write_register
 23647 ;; This function is called by:
 23648 ;;		_handle_datetime_edit
 23649 ;; This function uses a non-reentrant model
 23650 ;;
 23651                           
 23652                           	psect	text25
 23653   004CDE                     __ptext25:
 23654                           	callstack 0
 23655   004CDE                     _rtc_set_time:
 23656                           	callstack 21
 23657   004CDE                     
 23658                           ;../modules/rtc_ds1307.c: 103:     app_err_t err;;../modules/rtc_ds1307.c: 105:     if (
      +                          time == ((void*)0)) {
 23659   004CDE  5019               	movf	rtc_set_time@time^0,w,c
 23660   004CE0  101A               	iorwf	(rtc_set_time@time+1)^0,w,c
 23661   004CE2  A4D8               	btfss	status,2,c
 23662   004CE4  EF76  F026         	goto	u16691
 23663   004CE8  EF78  F026         	goto	u16690
 23664   004CEC                     u16691:
 23665   004CEC  EF7A  F026         	goto	l14454
 23666   004CF0                     u16690:
 23667   004CF0  EF35  F027         	goto	l1290
 23668   004CF4                     l14454:
 23669                           
 23670                           ;../modules/rtc_ds1307.c: 110:     if (time->hour > 23 || time->min > 59 ||
 23671   004CF4  0060  F067  FFD9   	movff	rtc_set_time@time,fsr2l
 23672   004CFA  0060  F06B  FFDA   	movff	rtc_set_time@time+1,fsr2h
 23673   004D00  0E18               	movlw	24
 23674   004D02  60DF               	cpfslt	indf2,c
 23675   004D04  EF86  F026         	goto	u16701
 23676   004D08  EF88  F026         	goto	u16700
 23677   004D0C                     u16701:
 23678   004D0C  EF35  F027         	goto	l1290
 23679   004D10                     u16700:
 23680   004D10  EE20 F001          	lfsr	2,1
 23681   004D14  5019               	movf	rtc_set_time@time^0,w,c
 23682   004D16  26D9               	addwf	fsr2l,f,c
 23683   004D18  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23684   004D1A  22DA               	addwfc	fsr2h,f,c
 23685   004D1C  0E3C               	movlw	60
 23686   004D1E  60DF               	cpfslt	indf2,c
 23687   004D20  EF94  F026         	goto	u16711
 23688   004D24  EF96  F026         	goto	u16710
 23689   004D28                     u16711:
 23690   004D28  EF35  F027         	goto	l1290
 23691   004D2C                     u16710:
 23692   004D2C  EE20 F002          	lfsr	2,2
 23693   004D30  5019               	movf	rtc_set_time@time^0,w,c
 23694   004D32  26D9               	addwf	fsr2l,f,c
 23695   004D34  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23696   004D36  22DA               	addwfc	fsr2h,f,c
 23697   004D38  50DF               	movf	indf2,w,c
 23698   004D3A  B4D8               	btfsc	status,2,c
 23699   004D3C  EFA2  F026         	goto	u16721
 23700   004D40  EFA4  F026         	goto	u16720
 23701   004D44                     u16721:
 23702   004D44  EF35  F027         	goto	l1290
 23703   004D48                     u16720:
 23704   004D48  EE20 F002          	lfsr	2,2
 23705   004D4C  5019               	movf	rtc_set_time@time^0,w,c
 23706   004D4E  26D9               	addwf	fsr2l,f,c
 23707   004D50  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23708   004D52  22DA               	addwfc	fsr2h,f,c
 23709   004D54  0E20               	movlw	32
 23710   004D56  60DF               	cpfslt	indf2,c
 23711   004D58  EFB0  F026         	goto	u16731
 23712   004D5C  EFB2  F026         	goto	u16730
 23713   004D60                     u16731:
 23714   004D60  EF35  F027         	goto	l1290
 23715   004D64                     u16730:
 23716   004D64  EE20 F003          	lfsr	2,3
 23717   004D68  5019               	movf	rtc_set_time@time^0,w,c
 23718   004D6A  26D9               	addwf	fsr2l,f,c
 23719   004D6C  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23720   004D6E  22DA               	addwfc	fsr2h,f,c
 23721   004D70  50DF               	movf	indf2,w,c
 23722   004D72  B4D8               	btfsc	status,2,c
 23723   004D74  EFBE  F026         	goto	u16741
 23724   004D78  EFC0  F026         	goto	u16740
 23725   004D7C                     u16741:
 23726   004D7C  EF35  F027         	goto	l1290
 23727   004D80                     u16740:
 23728   004D80  EE20 F003          	lfsr	2,3
 23729   004D84  5019               	movf	rtc_set_time@time^0,w,c
 23730   004D86  26D9               	addwf	fsr2l,f,c
 23731   004D88  501A               	movf	(rtc_set_time@time+1)^0,w,c
 23732   004D8A  22DA               	addwfc	fsr2h,f,c
 23733   004D8C  0E0C               	movlw	12
 23734   004D8E  64DF               	cpfsgt	indf2,c
 23735   004D90  EFCC  F026         	goto	u16751
 23736   004D94  EFCE  F026         	goto	u16750
 23737   004D98                     u16751:
 23738   004D98  EFD0  F026         	goto	l14466
 23739   004D9C                     u16750:
 23740   004D9C  EF35  F027         	goto	l1290
 23741   004DA0                     l14466:
 23742                           
