

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 23462   00296C  6FDB               	movwf	app_main_init@err& (0+255),b
 23463   00296E                     
 23464                           ; BSR set to: 0
 23465                           ;../app/app_main.c: 146:     if (err == APP_EDEV) {
 23466   00296E  0E04               	movlw	4
 23467   002970  19DB               	xorwf	app_main_init@err& (0+255),w,b
 23468   002972  A4D8               	btfss	status,2,c
 23469   002974  EFBE  F014         	goto	u24971
 23470   002978  EFC0  F014         	goto	u24970
 23471   00297C                     u24971:
 23472   00297C  EFCF  F014         	goto	l20786
 23473   002980                     u24970:
 23474   002980                     
 23475                           ; BSR set to: 0
 23476                           ;../app/app_main.c: 147:         Lcd_Clear();
 23477   002980  EC73  F041         	call	_Lcd_Clear	;wreg free
 23478                           
 23479                           ;../app/app_main.c: 148:         Lcd_Set_Cursor(0, 0);
 23480   002984  0E00               	movlw	0
 23481   002986  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23482   002988  0E00               	movlw	0
 23483   00298A  ECC9  F040         	call	_Lcd_Set_Cursor
 23484   00298E                     
 23485                           ;../app/app_main.c: 149:         Lcd_Write_String("BMP280 Not Found");
 23486   00298E  0E54               	movlw	low STR_8
 23487   002990  6E0C               	movwf	Lcd_Write_String@str^0,c
 23488   002992  0EFB               	movlw	high STR_8
 23489   002994  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23490   002996  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23491   00299A                     l92:
 23492   00299A  EFCD  F014         	goto	l92
 23493   00299E                     l20786:
 23494                           
 23495                           ; BSR set to: 0
 23496   00299E  51DB               	movf	app_main_init@err& (0+255),w,b
 23497   0029A0  B4D8               	btfsc	status,2,c
 23498   0029A2  EFD5  F014         	goto	u24981
 23499   0029A6  EFD7  F014         	goto	u24980
 23500   0029AA                     u24981:
 23501   0029AA  EFE6  F014         	goto	l20792
 23502   0029AE                     u24980:
 23503   0029AE                     
 23504                           ; BSR set to: 0
 23505                           ;../app/app_main.c: 152:         Lcd_Clear();
 23506   0029AE  EC73  F041         	call	_Lcd_Clear	;wreg free
 23507                           
 23508                           ;../app/app_main.c: 153:         Lcd_Set_Cursor(0, 0);
 23509   0029B2  0E00               	movlw	0
 23510   0029B4  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23511   0029B6  0E00               	movlw	0
 23512   0029B8  ECC9  F040         	call	_Lcd_Set_Cursor
 23513   0029BC                     
 23514                           ;../app/app_main.c: 154:         Lcd_Write_String("BMP280 Init Err");
 23515   0029BC  0E69               	movlw	low STR_9
 23516   0029BE  6E0C               	movwf	Lcd_Write_String@str^0,c
 23517   0029C0  0EFC               	movlw	high STR_9
 23518   0029C2  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23519   0029C4  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23520   0029C8                     l97:
 23521   0029C8  EFE4  F014         	goto	l97
 23522   0029CC                     l20792:
 23523                           
 23524                           ; BSR set to: 0
 23525                           ;../app/app_main.c: 159:     err = sht30_init();
 23526   0029CC  EC89  F03F         	call	_sht30_init	;wreg free
 23527   0029D0  0100               	movlb	0	; () banked
 23528   0029D2  6FDB               	movwf	app_main_init@err& (0+255),b
 23529   0029D4                     
 23530                           ; BSR set to: 0
 23531                           ;../app/app_main.c: 160:     if (err == APP_EDEV) {
 23532   0029D4  0E04               	movlw	4
 23533   0029D6  19DB               	xorwf	app_main_init@err& (0+255),w,b
 23534   0029D8  A4D8               	btfss	status,2,c
 23535   0029DA  EFF1  F014         	goto	u24991
 23536   0029DE  EFF3  F014         	goto	u24990
 23537   0029E2                     u24991:
 23538   0029E2  EF02  F015         	goto	l20800
 23539   0029E6                     u24990:
 23540   0029E6                     
 23541                           ; BSR set to: 0
 23542                           ;../app/app_main.c: 161:         Lcd_Clear();
 23543   0029E6  EC73  F041         	call	_Lcd_Clear	;wreg free
 23544                           
 23545                           ;../app/app_main.c: 162:         Lcd_Set_Cursor(0, 0);
 23546   0029EA  0E00               	movlw	0
 23547   0029EC  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23548   0029EE  0E00               	movlw	0
 23549   0029F0  ECC9  F040         	call	_Lcd_Set_Cursor
 23550   0029F4                     
 23551                           ;../app/app_main.c: 163:         Lcd_Write_String("SHT30 Not Found");
 23552   0029F4  0E19               	movlw	low STR_10
 23553   0029F6  6E0C               	movwf	Lcd_Write_String@str^0,c
 23554   0029F8  0EFC               	movlw	high STR_10
 23555   0029FA  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23556   0029FC  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23557   002A00                     l101:
 23558   002A00  EF00  F015         	goto	l101
 23559   002A04                     l20800:
 23560                           
 23561                           ; BSR set to: 0
 23562   002A04  51DB               	movf	app_main_init@err& (0+255),w,b
 23563   002A06  B4D8               	btfsc	status,2,c
 23564   002A08  EF08  F015         	goto	u25001
 23565   002A0C  EF0A  F015         	goto	u25000
 23566   002A10                     u25001:
 23567   002A10  EF19  F015         	goto	l20806
 23568   002A14                     u25000:
 23569   002A14                     
 23570                           ; BSR set to: 0
 23571                           ;../app/app_main.c: 166:         Lcd_Clear();
 23572   002A14  EC73  F041         	call	_Lcd_Clear	;wreg free
 23573                           
 23574                           ;../app/app_main.c: 167:         Lcd_Set_Cursor(0, 0);
 23575   002A18  0E00               	movlw	0
 23576   002A1A  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23577   002A1C  0E00               	movlw	0
 23578   002A1E  ECC9  F040         	call	_Lcd_Set_Cursor
 23579   002A22                     
 23580                           ;../app/app_main.c: 168:         Lcd_Write_String("SHT30 Init Err");
 23581   002A22  0E3C               	movlw	low STR_11
 23582   002A24  6E0C               	movwf	Lcd_Write_String@str^0,c
 23583   002A26  0EFD               	movlw	high STR_11
 23584   002A28  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23585   002A2A  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23586   002A2E                     l106:
 23587   002A2E  EF17  F015         	goto	l106
 23588   002A32                     l20806:
 23589                           
 23590                           ; BSR set to: 0
 23591                           ;../app/app_main.c: 173:     eeprom_init();
 23592   002A32  ECC0  F03E         	call	_eeprom_init	;wreg free
 23593   002A36                     
 23594                           ;../app/app_main.c: 176:     err = dl_reset_config();
 23595   002A36  EC14  F02F         	call	_dl_reset_config	;wreg free
 23596   002A3A  0100               	movlb	0	; () banked
 23597   002A3C  6FDB               	movwf	app_main_init@err& (0+255),b
 23598   002A3E                     
 23599                           ; BSR set to: 0
 23600                           ;../app/app_main.c: 177:     if (err != APP_OK) {
 23601   002A3E  51DB               	movf	app_main_init@err& (0+255),w,b
 23602   002A40  B4D8               	btfsc	status,2,c
 23603   002A42  EF25  F015         	goto	u25011
 23604   002A46  EF27  F015         	goto	u25010
 23605   002A4A                     u25011:
 23606   002A4A  EF36  F015         	goto	l20816
 23607   002A4E                     u25010:
 23608   002A4E                     
 23609                           ; BSR set to: 0
 23610                           ;../app/app_main.c: 178:         Lcd_Clear();
 23611   002A4E  EC73  F041         	call	_Lcd_Clear	;wreg free
 23612                           
 23613                           ;../app/app_main.c: 179:         Lcd_Set_Cursor(0, 0);
 23614   002A52  0E00               	movlw	0
 23615   002A54  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23616   002A56  0E00               	movlw	0
 23617   002A58  ECC9  F040         	call	_Lcd_Set_Cursor
 23618   002A5C                     
 23619                           ;../app/app_main.c: 180:         Lcd_Write_String("DL Config Err");
 23620   002A5C  0E1F               	movlw	low STR_12
 23621   002A5E  6E0C               	movwf	Lcd_Write_String@str^0,c
 23622   002A60  0EFE               	movlw	high STR_12
 23623   002A62  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23624   002A64  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23625   002A68                     l110:
 23626   002A68  EF34  F015         	goto	l110
 23627   002A6C                     l20816:
 23628                           
 23629                           ; BSR set to: 0
 23630                           ;../app/app_main.c: 185:     err = bluetooth_init();
 23631   002A6C  ECA6  F041         	call	_bluetooth_init	;wreg free
 23632   002A70  0100               	movlb	0	; () banked
 23633   002A72  6FDB               	movwf	app_main_init@err& (0+255),b
 23634   002A74                     
 23635                           ; BSR set to: 0
 23636                           ;../app/app_main.c: 186:     if (err != APP_OK) {
 23637   002A74  51DB               	movf	app_main_init@err& (0+255),w,b
 23638   002A76  B4D8               	btfsc	status,2,c
 23639   002A78  EF40  F015         	goto	u25021
 23640   002A7C  EF42  F015         	goto	u25020
 23641   002A80                     u25021:
 23642   002A80  EF51  F015         	goto	l20824
 23643   002A84                     u25020:
 23644   002A84                     
 23645                           ; BSR set to: 0
 23646                           ;../app/app_main.c: 187:         Lcd_Clear();
 23647   002A84  EC73  F041         	call	_Lcd_Clear	;wreg free
 23648                           
 23649                           ;../app/app_main.c: 188:         Lcd_Set_Cursor(0, 0);
 23650   002A88  0E00               	movlw	0
 23651   002A8A  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23652   002A8C  0E00               	movlw	0
 23653   002A8E  ECC9  F040         	call	_Lcd_Set_Cursor
 23654   002A92                     
 23655                           ;../app/app_main.c: 189:         Lcd_Write_String("BT Init Error");
 23656   002A92  0E03               	movlw	low STR_13
 23657   002A94  6E0C               	movwf	Lcd_Write_String@str^0,c
 23658   002A96  0EFE               	movlw	high STR_13
 23659   002A98  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23660   002A9A  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23661   002A9E                     l114:
 23662   002A9E  EF4F  F015         	goto	l114
 23663   002AA2                     l20824:
 23664                           
 23665                           ; BSR set to: 0
 23666                           ;../app/app_main.c: 194:     app_init();
 23667   002AA2  EC8D  F041         	call	_app_init	;wreg free
 23668   002AA6                     
 23669                           ;../app/app_main.c: 197:     isr_init();
 23670   002AA6  EC99  F03E         	call	_isr_init	;wreg free
 23671   002AAA                     
 23672                           ;../app/app_main.c: 200:     Lcd_Clear();
 23673   002AAA  EC73  F041         	call	_Lcd_Clear	;wreg free
 23674   002AAE                     
 23675                           ;../app/app_main.c: 201:     Lcd_Set_Cursor(0, 0);
 23676   002AAE  0E00               	movlw	0
 23677   002AB0  6E0D               	movwf	Lcd_Set_Cursor@column^0,c
 23678   002AB2  0E00               	movlw	0
 23679   002AB4  ECC9  F040         	call	_Lcd_Set_Cursor
 23680   002AB8                     
 23681                           ;../app/app_main.c: 202:     Lcd_Write_String("Ready!");
 23682   002AB8  0EC7               	movlw	low STR_14
 23683   002ABA  6E0C               	movwf	Lcd_Write_String@str^0,c
 23684   002ABC  0EFF               	movlw	high STR_14
 23685   002ABE  6E0D               	movwf	(Lcd_Write_String@str+1)^0,c
 23686   002AC0  ECAD  F03B         	call	_Lcd_Write_String	;wreg free
 23687   002AC4                     
 23688                           ;../app/app_main.c: 203:     _delay((unsigned long)((500)*(64000000UL/4000.0)));
 23689   002AC4  0E29               	movlw	41
 23690   002AC6  0101               	movlb	1	; () banked
 23691   002AC8  6FCB               	movwf	(??_app_main_init+1)& (0+255),b
 23692   002ACA  0E96               	movlw	150
 23693   002ACC  6FCA               	movwf	??_app_main_init& (0+255),b
 23694   002ACE  0E7F               	movlw	127
 23695   002AD0                     u25037:
 23696   002AD0  2EE8               	decfsz	wreg,f,c
 23697   002AD2  D7FE               	bra	u25037
 23698   002AD4  2FCA               	decfsz	??_app_main_init& (0+255),f,b
 23699   002AD6  D7FC               	bra	u25037
 23700   002AD8  2FCB               	decfsz	(??_app_main_init+1)& (0+255),f,b
 23701   002ADA  D7FA               	bra	u25037
 23702   002ADC  0012               	return		;funcret
 23703   002ADE                     __end_of_app_main_init:
 23704                           	callstack 0
 23705                           
 23706 ;; *************** function _uart_pc_init *****************
 23707 ;; Defined at:
 23708 ;;		line 8 in file "../drivers/uart_pc.c"
 23709 ;; Parameters:    Size  Location     Type
 23710 ;;  baud            4    9[COMRAM] unsigned long 
 23711 ;; Auto vars:     Size  Location     Type
 23712 ;;		None
 23713 ;; Return value:  Size  Location     Type
 23714 ;;                  1    wreg      enum E22799
 23715 ;; Registers used:
 23716 ;;		wreg
 23717 ;; Tracked objects:
 23718 ;;		On entry : 0/0
 23719 ;;		On exit  : 0/0
 23720 ;;		Unchanged: 0/0
 23721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23722 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23725 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23726 ;;Total ram usage:        4 bytes
 23727 ;; Hardware stack levels used: 1
 23728 ;; Hardware stack levels required when called: 3
 23729 ;; This function calls:
 23730 ;;		Nothing
 23731 ;; This function is called by:
 23732 ;;		_app_main_init
 23733 ;; This function uses a non-reentrant model
 23734 ;;
 23735                           
 23736                           	psect	text36
 23737   008358                     __ptext36:
 23738                           	callstack 0
 23739   008358                     _uart_pc_init:
 23740                           	callstack 26
 23741   008358                     
 23742                           ;../drivers/uart_pc.c: 10:     return APP_OK;
 23743   008358  0E00               	movlw	0
 23744   00835A  0012               	return		;funcret
 23745   00835C                     __end_of_uart_pc_init:
 23746                           	callstack 0
 23747                           
 23748 ;; *************** function _uart_bt_init *****************
 23749 ;; Defined at:
 23750 ;;		line 15 in file "../drivers/uart_bt.c"
 23751 ;; Parameters:    Size  Location     Type
 23752 ;;  baud            4   34[COMRAM] unsigned long 
 23753 ;; Auto vars:     Size  Location     Type
 23754 ;;  brg             2   42[COMRAM] unsigned short 
 23755 ;; Return value:  Size  Location     Type
 23756 ;;                  1    wreg      enum E22799
 23757 ;; Registers used:
 23758 ;;		wreg, status,2, status,0, cstack
 23759 ;; Tracked objects:
 23760 ;;		On entry : 0/0
 23761 ;;		On exit  : 0/0
 23762 ;;		Unchanged: 0/0
 23763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23764 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23765 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23766 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23767 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23768 ;;Total ram usage:       10 bytes
 23769 ;; Hardware stack levels used: 1
 23770 ;; Hardware stack levels required when called: 4
 23771 ;; This function calls:
 23772 ;;		___lldiv
 23773 ;; This function is called by:
 23774 ;;		_app_main_init
 23775 ;; This function uses a non-reentrant model
 23776 ;;
 23777                           
 23778                           	psect	text37
 23779   007326                     __ptext37:
 23780                           	callstack 0
 23781   007326                     _uart_bt_init:
 23782                           	callstack 25
 23783   007326                     
 23784                           ;../drivers/uart_bt.c: 17:     TRISBbits.TRISB6 = 0;
 23785   007326  9CC3               	bcf	195,6,c	;volatile
 23786                           
 23787                           ;../drivers/uart_bt.c: 18:     TRISBbits.TRISB7 = 1;
 23788   007328  8EC3               	bsf	195,7,c	;volatile
 23789                           
 23790                           ;../drivers/uart_bt.c: 19:     ANSELBbits.ANSELB6 = 0;
 23791   00732A  013A               	movlb	58	; () banked
 23792   00732C  9D50               	bcf	80,6,b	;volatile
 23793                           
 23794                           ;../drivers/uart_bt.c: 20:     ANSELBbits.ANSELB7 = 0;
 23795   00732E  9F50               	bcf	80,7,b	;volatile
 23796   007330                     
 23797                           ; BSR set to: 58
 23798                           ;../drivers/uart_bt.c: 23:     U2RXPPS = 0b00001111;
 23799   007330  0E0F               	movlw	15
 23800   007332  6FEA               	movwf	234,b	;volatile
 23801                           
 23802                           ;../drivers/uart_bt.c: 24:     RB6PPS = 0b00010110;
 23803   007334  0E16               	movlw	22
 23804   007336  6F0E               	movwf	14,b	;volatile
 23805   007338                     
 23806                           ; BSR set to: 58
 23807                           ;../drivers/uart_bt.c: 28:     uint16_t brg = (uint16_t)((64000000UL / (4UL * baud)) - 1
      +                          );
 23808   007338  0E00               	movlw	0
 23809   00733A  6E16               	movwf	___lldiv@dividend^0,c
 23810   00733C  0E90               	movlw	144
 23811   00733E  6E17               	movwf	(___lldiv@dividend+1)^0,c
 23812   007340  0ED0               	movlw	208
 23813   007342  6E18               	movwf	(___lldiv@dividend+2)^0,c
 23814   007344  0E03               	movlw	3
 23815   007346  6E19               	movwf	(___lldiv@dividend+3)^0,c
 23816   007348  C023  F027         	movff	uart_bt_init@baud,??_uart_bt_init
 23817   00734C  C024  F028         	movff	uart_bt_init@baud+1,??_uart_bt_init+1
 23818   007350  C025  F029         	movff	uart_bt_init@baud+2,??_uart_bt_init+2
 23819   007354  C026  F02A         	movff	uart_bt_init@baud+3,??_uart_bt_init+3
 23820   007358  0E02               	movlw	2
 23821   00735A                     u24185:
 23822   00735A  90D8               	bcf	status,0,c
 23823   00735C  3627               	rlcf	??_uart_bt_init^0,f,c
 23824   00735E  3628               	rlcf	(??_uart_bt_init+1)^0,f,c
 23825   007360  3629               	rlcf	(??_uart_bt_init+2)^0,f,c
 23826   007362  362A               	rlcf	(??_uart_bt_init+3)^0,f,c
 23827   007364  2EE8               	decfsz	wreg,f,c
 23828   007366  EFAD  F039         	goto	u24185
 23829   00736A  C027  F01A         	movff	??_uart_bt_init,___lldiv@divisor
 23830   00736E  C028  F01B         	movff	??_uart_bt_init+1,___lldiv@divisor+1
 23831   007372  C029  F01C         	movff	??_uart_bt_init+2,___lldiv@divisor+2
 23832   007376  C02A  F01D         	movff	??_uart_bt_init+3,___lldiv@divisor+3
 23833   00737A  EC42  F037         	call	___lldiv	;wreg free
 23834   00737E  0EFF               	movlw	255
 23835   007380  2416               	addwf	?___lldiv^0,w,c
 23836   007382  6E2B               	movwf	uart_bt_init@brg^0,c
 23837   007384  0EFF               	movlw	255
 23838   007386  2017               	addwfc	(?___lldiv+1)^0,w,c
 23839   007388  6E2C               	movwf	(uart_bt_init@brg+1)^0,c
 23840   00738A                     
 23841                           ;../drivers/uart_bt.c: 29:     U2BRG = brg;
 23842   00738A  0060  F0AF  FDDD   	movff	uart_bt_init@brg,15837	;volatile
 23843   007390  0060  F0B3  FDDE   	movff	uart_bt_init@brg+1,15838	;volatile
 23844   007396                     
 23845                           ;../drivers/uart_bt.c: 32:     U2CON0 = 0b10110000;
 23846   007396  0EB0               	movlw	176
 23847   007398  013D               	movlb	61	; () banked
 23848   00739A  6FDA               	movwf	218,b	;volatile
 23849   00739C                     
 23850                           ; BSR set to: 61
 23851                           ;../drivers/uart_bt.c: 33:     U2CON1 = 0b10000000;
 23852   00739C  0E80               	movlw	128
 23853   00739E  6FDB               	movwf	219,b	;volatile
 23854   0073A0                     
 23855                           ; BSR set to: 61
 23856                           ;../drivers/uart_bt.c: 34:     U2CON2 = 0x00;
 23857   0073A0  6BDC               	clrf	220,b	;volatile
 23858   0073A2                     
 23859                           ; BSR set to: 61
 23860                           ;../drivers/uart_bt.c: 36:     return APP_OK;
 23861   0073A2  0E00               	movlw	0
 23862   0073A4                     
 23863                           ; BSR set to: 61
 23864   0073A4  0012               	return		;funcret
 23865   0073A6                     __end_of_uart_bt_init:
 23866                           	callstack 0
 23867                           
 23868 ;; *************** function _spi_bus_init *****************
 23869 ;; Defined at:
 23870 ;;		line 24 in file "../drivers/spi_bus.c"
 23871 ;; Parameters:    Size  Location     Type
 23872 ;;		None
 23873 ;; Auto vars:     Size  Location     Type
 23874 ;;		None
 23875 ;; Return value:  Size  Location     Type
 23876 ;;                  1    wreg      enum E22799
 23877 ;; Registers used:
 23878 ;;		wreg, status,2
 23879 ;; Tracked objects:
 23880 ;;		On entry : 0/0
 23881 ;;		On exit  : 0/0
 23882 ;;		Unchanged: 0/0
 23883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23888 ;;Total ram usage:        0 bytes
 23889 ;; Hardware stack levels used: 1
 23890 ;; Hardware stack levels required when called: 3
 23891 ;; This function calls:
 23892 ;;		Nothing
 23893 ;; This function is called by:
 23894 ;;		_app_main_init
 23895 ;; This function uses a non-reentrant model
 23896 ;;
 23897                           
 23898                           	psect	text38
 23899   008246                     __ptext38:
 23900                           	callstack 0
 23901   008246                     _spi_bus_init:
 23902                           	callstack 26
 23903   008246                     
 23904                           ;../drivers/spi_bus.c: 26:     SPI1CON0 = 0b00000010;
 23905   008246  0E02               	movlw	2
 23906   008248  013D               	movlb	61	; () banked
 23907   00824A  6F14               	movwf	20,b	;volatile
 23908                           
 23909                           ;../drivers/spi_bus.c: 27:     SPI1CON1 = 0b11000000;
 23910   00824C  0EC0               	movlw	192
 23911   00824E  6F15               	movwf	21,b	;volatile
 23912   008250                     
 23913                           ; BSR set to: 61
 23914                           ;../drivers/spi_bus.c: 29:     SPI1TWIDTH = 0;
 23915   008250  6B18               	clrf	24,b	;volatile
 23916   008252                     
 23917                           ; BSR set to: 61
 23918                           ;../drivers/spi_bus.c: 30:     SPI1TCNTL = 0;
 23919   008252  6B12               	clrf	18,b	;volatile
 23920   008254                     
 23921                           ; BSR set to: 61
 23922                           ;../drivers/spi_bus.c: 31:     SPI1TCNTH = 0;
 23923   008254  6B13               	clrf	19,b	;volatile
 23924                           
 23925                           ;../drivers/spi_bus.c: 33:     SPI1CLK = 0b00000010;
 23926   008256  0E02               	movlw	2
 23927   008258  6F1C               	movwf	28,b	;volatile
 23928                           
 23929                           ;../drivers/spi_bus.c: 34:     SPI1BAUD = 100;
 23930   00825A  0E64               	movlw	100
 23931   00825C  6F19               	movwf	25,b	;volatile
 23932   00825E                     
 23933                           ; BSR set to: 61
 23934                           ;../drivers/spi_bus.c: 37:     LATBbits.LATB3 = 1;
 23935   00825E  86BB               	bsf	187,3,c	;volatile
 23936   008260                     
 23937                           ; BSR set to: 61
 23938                           ;../drivers/spi_bus.c: 39:     return APP_OK;
 23939   008260  0E00               	movlw	0
 23940   008262                     
 23941                           ; BSR set to: 61
 23942   008262  0012               	return		;funcret
 23943   008264                     __end_of_spi_bus_init:
 23944                           	callstack 0
 23945                           
 23946 ;; *************** function _sht30_init *****************
 23947 ;; Defined at:
 23948 ;;		line 38 in file "../modules/sht30.c"
 23949 ;; Parameters:    Size  Location     Type
 23950 ;;		None
 23951 ;; Auto vars:     Size  Location     Type
 23952 ;;  status_buf      3   24[COMRAM] unsigned char [3]
 23953 ;;  status_cmd      2   27[COMRAM] unsigned char [2]
 23954 ;;  err             1   29[COMRAM] enum E55
 23955 ;; Return value:  Size  Location     Type
 23956 ;;                  1    wreg      enum E22799
 23957 ;; Registers used:
 23958 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23959 ;; Tracked objects:
 23960 ;;		On entry : 0/0
 23961 ;;		On exit  : 0/0
 23962 ;;		Unchanged: 0/0
 23963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23965 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23967 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23968 ;;Total ram usage:        6 bytes
 23969 ;; Hardware stack levels used: 1
 23970 ;; Hardware stack levels required when called: 4
 23971 ;; This function calls:
 23972 ;;		_i2c2_write_read
 23973 ;; This function is called by:
 23974 ;;		_app_main_init
 23975 ;; This function uses a non-reentrant model
 23976 ;;
 23977                           
 23978                           	psect	text39
 23979   007F12                     __ptext39:
 23980                           	callstack 0
 23981   007F12                     _sht30_init:
 23982                           	callstack 25
 23983   007F12                     
 23984                           ;../modules/sht30.c: 40:     app_err_t err;;../modules/sht30.c: 41:     uint8_t status_c
      +                          md[2] = {0xF3, 0x2D};
 23985   007F12  C0FD  F01C         	movff	sht30_init@F22828,sht30_init@status_cmd
 23986   007F16  C0FE  F01D         	movff	sht30_init@F22828+1,sht30_init@status_cmd+1
 23987   007F1A                     
 23988                           ;../modules/sht30.c: 42:     uint8_t status_buf[3];;../modules/sht30.c: 46:     err = i2
      +                          c2_write_read(0x88, status_cmd, 2,
 23989   007F1A  0E1C               	movlw	low sht30_init@status_cmd
 23990   007F1C  6E10               	movwf	i2c2_write_read@w^0,c
 23991   007F1E  0E02               	movlw	2
 23992   007F20  6E11               	movwf	i2c2_write_read@wn^0,c
 23993   007F22  0E89               	movlw	137
 23994   007F24  6E12               	movwf	i2c2_write_read@addr8r^0,c
 23995   007F26  0E19               	movlw	low sht30_init@status_buf
 23996   007F28  6E13               	movwf	i2c2_write_read@r^0,c
 23997   007F2A  0E03               	movlw	3
 23998   007F2C  6E14               	movwf	i2c2_write_read@rn^0,c
 23999   007F2E  0E88               	movlw	136
 24000   007F30  ECD5  F016         	call	_i2c2_write_read
 24001   007F34  6E1E               	movwf	sht30_init@err^0,c
 24002   007F36                     
 24003                           ;../modules/sht30.c: 48:     if (err != APP_OK) {
 24004   007F36  501E               	movf	sht30_init@err^0,w,c
 24005   007F38  B4D8               	btfsc	status,2,c
 24006   007F3A  EFA1  F03F         	goto	u24231
 24007   007F3E  EFA3  F03F         	goto	u24230
 24008   007F42                     u24231:
 24009   007F42  EFA6  F03F         	goto	l19596
 24010   007F46                     u24230:
 24011   007F46                     
 24012                           ;../modules/sht30.c: 50:         return APP_EDEV;
 24013   007F46  0E04               	movlw	4
 24014   007F48  EFA7  F03F         	goto	l1313
 24015   007F4C                     l19596:
 24016                           
 24017                           ;../modules/sht30.c: 54:     return APP_OK;
 24018   007F4C  0E00               	movlw	0
 24019   007F4E                     l1313:
 24020   007F4E  0012               	return		;funcret
 24021   007F50                     __end_of_sht30_init:
 24022                           	callstack 0
 24023                           
 24024 ;; *************** function _rtc_init *****************
 24025 ;; Defined at:
 24026 ;;		line 63 in file "../modules/rtc_ds1307.c"
 24027 ;; Parameters:    Size  Location     Type
 24028 ;;		None
 24029 ;; Auto vars:     Size  Location     Type
 24030 ;;  err             1   27[COMRAM] enum E55
 24031 ;;  seconds_reg     1   26[COMRAM] unsigned char 
 24032 ;; Return value:  Size  Location     Type
 24033 ;;                  1    wreg      enum E22799
 24034 ;; Registers used:
 24035 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24036 ;; Tracked objects:
 24037 ;;		On entry : 0/0
 24038 ;;		On exit  : 0/0
 24039 ;;		Unchanged: 0/0
